Disease,Severity_Score
"Moderate motor impairment, borderline intellectual functioning, and urinary incontinence",0.199919441371935
"Severe motor impairment, borderline intellectual functioning, and urinary incontinence",0.48899922133593
"Mild motor impairment, mild intellectual functioning, and urinary incontinence",0.183898578780819
"Moderate motor impairment, mild intellectual functioning, and urinary incontinence",0.271558960459278
"Mild motor impairment, moderate intellectual functioning, and urinary incontinence",0.232617018813403
"Moderate motor impairment, moderate intellectual functioning, and urinary incontinence",0.271558960459278
"Mild motor impairment, servere intellectual functioning, and urinary incontinence",0.283508059172119
"Moderate motor impairment, servere intellectual functioning, and urinary incontinence",0.319777488161469
Mild motor impairment and urinary incontinence,0.147837782535922
Moderate motor impairment and urinary incontinence,0.191245430510548
"Mild motor impairment, profound intellectual functioning, and urinary incontinence",0.317671503721082
Severe motor impairment with profound intellectual disability and incontinence,0.584380092781355
Severe motor impairment with profound intellectual disability,0.519155287068335
Mild motor impairment with profound intellectual disability,0.208404214897135
Moderate motor impairment with profound intellectual disability,0.248632837180573
Moderate motor impairment with profound intellectual disability and incontinence,0.35216353678433
Congenital heart disease,0.060814388803672
Congenital heart disease and mild heart failure,0.0997391183602564
Congenital heart disease and moderate heart failure,0.128104178978895
Congenital heart disease and severe heart failure,0.22897576486061
"Congenital heart disease, borderline intellectual functioning, and mild heart failure",0.109426792893646
"Congenital heart disease, borderline intellectual functioning, and moderate heart failure",0.137481972912012
"Congenital heart disease,borderline intellectual functioning, and severe heart failure",0.23727952763371
"Congenital heart disease, mild intellectual disability, and mild heart failure",0.137954598462197
"Congenital heart disease, mild intellectual disability, and moderate heart failure",0.165079342177595
"Congenital heart disease, mild intellectual disability, and servere heart failure",0.261598140665577
"Congenital heart disease, moderate intellectual disability, and mild heart failure",0.189643005466326
"Congenital heart disease, moderate intellectual disability, and moderate heart failure",0.215076306628736
"Congenital heart disease, moderate intellectual disability, and severe heart failure",0.305573570737976
"Congenital heart disease, severe intellectual disability, and mild heart failure",0.243661064125913
"Congenital heart disease, severe intellectual disability, and moderate heart failure",0.267322106085075
"Congenital heart disease, severe intellectual disability, and severe heart failure",0.351497589198012
"Congenital heart disease, profound intellectual disability, and mild heart failure",0.279889101456005
"Congenital heart disease, profound intellectual disability, and moderate heart failure",0.302370799635266
"Congenital heart disease, profound intellectual disability, and severe heart failure",0.382326986430351
Congenital heart disease and borderline intellectual functioning,0.0709501137342094
"Congenital heart disease and Intellectual disability / mental retardation, mild",0.100761875305934
"Congenital heart disease and Intellectual disability / mental retardation, moderate",0.154737855584506
"Congenital heart disease and Intellectual disability / mental retardation, severe",0.211129843640491
"Congenital heart disease and Intellectual disability / mental retardation, profound",0.248928374202847
Congenital heart disease and generic uncomplicated disease: worry and daily medication,0.10683962207452
Congenital heart disease and borderline intellectual functioning and generic uncomplicated disease: worry and daily medication,0.116448447432206
"Congenital heart disease and Intellectual disability / mental retardation, mild and generic uncomplicated disease: worry and daily medication",0.144742896124011
"Congenital heart disease and Intellectual disability / mental retardation, moderate and generic uncomplicated disease: worry and daily medication",0.196010168827008
"Congenital heart disease and Intellectual disability / mental retardation, severe and generic uncomplicated disease: worry and daily medication",0.24958788798433
"Congenital heart disease and Intellectual disability / mental retardation, profound and generic uncomplicated disease: worry and daily medication",0.285521051528702
Speech problems with disfigurement level 2,0.114538324714888
Borderline intellectual disability with congenital heart disease,0.0709501137342094
Mild intellectual disability with congenital heart disease,0.100761875305934
Moderate intellectual disability with congenital heart disease,0.154737855584506
Severe intellectual disability with congenital heart disease,0.211129843640491
Profound intellectual disability with congenital heart disease,0.248928374202847
Congenital heart disease and mild dementia,0.125743864647378
Congenital heart disease and moderate dementia,0.414765683030466
Congenital heart disease and severe dementia,0.482088516007511
"Congenital heart disease, mild dementia, borderline intellectual disability",0.135146691111575
"Congenital heart disease, mild dementia, mild intellectual disability",0.162822058026476
"Congenital heart disease, mild dementia, moderate intellectual disability",0.212960856440891
"Congenital heart disease, mild dementia, severe intellectual disability",0.265356968878748
"Congenital heart disease, mild dementia, profound intellectual disability",0.300506469372713
"Congenital heart disease, moderate dementia, borderline intellectual disability",0.421123853250759
"Congenital heart disease, moderate dementia, mild intellectual disability",0.439472302016621
"Congenital heart disease, moderate dementia, moderate intellectual disability",0.47245210538571
"Congenital heart disease, moderate dementia, severe intellectual disability",0.506818973004937
"Congenital heart disease, moderate dementia, profound intellectual disability",0.529882034202311
"Congenital heart disease, severe dementia, borderline intellectual disability",0.48774426430348
"Congenital heart disease, severe dementia, mild intellectual disability",0.503948790706145
"Congenital heart disease, severe dementia, moderate intellectual disability",0.532989642527543
"Congenital heart disease, severe dementia, severe intellectual disability",0.563218220702683
"Congenital heart disease, severe dementia, profound intellectual disability",0.583504261120544
"Mild dementia, borderline intellectual disability",0.0791533764215353
"Mild dementia, mild intellectual disability",0.108625642147579
"Mild dementia, moderate intellectual disability",0.162019208453151
"Mild dementia, severe intellectual disability",0.217801397870444
"Mild dementia, profound intellectual disability",0.25522993143955
"Moderate dementia, borderline intellectual disability",0.383664456715302
"Moderate dementia, mild intellectual disability",0.4032038322756
"Moderate dementia, moderate intellectual disability",0.438323508054024
"Moderate dementia, severe intellectual disability",0.474911265882218
"Moderate dementia, profound intellectual disability",0.499470545522199
"Severe dementia, borderline intellectual disability",0.454595864382451
"Severe dementia, mild intellectual disability",0.471852172760589
"Severe dementia, moderate intellectual disability",0.502777442306875
"Severe dementia, severe intellectual disability",0.534960347003776
"Severe dementia, profound intellectual disability",0.556562297781393
Congenital heart disease with primary infertility,0.0679172983377337
Mild intellectual disability with primary infertility,0.0497600531082001
Borderline intellectual disability with primary infertility,0.0182634356713182
Severe motor plus cognitive impairments and congenital heart disease,0.569527619432914
Level 2 disfigurement with mild motor impairment,0.076420403449358
Level 2 disfigurement with moderate motor impairment,0.123598255535468
Level 2 disfigurement with itch/pain and mild motor impairment,0.196306458357612
Level 2 disfigurement with itch/pain and moderate motor impairment,0.237168555370821
Disfigurement level 1 and primary infertility,0.0184849014153449
Mild abdominal pain and primary infertility,0.018477910314486
"Mild abdominopelvic problem,  primary infertility, impotence, and level 1 disfigurement",0.0460397539022569
"Mild abdominopelvic problem,  primary infertility, and impotence",0.0354606599248787
Mild abdominopelvic problem and impotence,0.0281367332508919
"Mild abdominopelvic problem, level 1 disfigurement and primary infertility",0.0292633456669004
Level 1 disfigurement and impotence,0.0281438334738104
"Mild abdominopelvic problem, level 1 disfigurement and impotence",0.0388078083466633
Primary infertility and impotence,0.0247561336747143
Mild abdominopelvic problem and level 1 disfigurement,0.0218887041123347
Level 1 disfigurement and urinary incontinence,0.148591155457033
urinary incontinence and impotence,0.154005382694268
"Mild abdominopelvic problem, urinary incontinence, and level 1 disfigurement",0.15792260134147
"Mild abdominopelvic problem, urinary incontinence, and impotence",0.163273136555387
"Mild abdominopelvic problem, urinary incontinence, impotence, and level 1 disfigurement",0.17243355709298
Level 1 disfigurement with itch/pain and mild abdominopelvic problem,0.0372098484801696
Mild abdominopelvic problem and mild COPD and other chronic respiratory problems,0.0300917884439292
Mild abdominopelvic problem and mild intellectual disability,0.053050500765363
Level 1 disfigurement with itch/pain and mild COPD and other chronic respiratory problems,0.0452857361547667
Level 1 disfigurement with itch/pain and mild intellectual disability,0.0678702019318754
Mild intellectual disability and mild COPD and other chronic respiratory problem,0.0609883295803818
"Mild abdominopelvic problem,  mild COPD and other chronic respiratory problems, and level 1 disfigurement with itch/pain ",0.0557511527242856
"Mild abdominopelvic problem, mild intellectual disability, and level 1 disfigurement with itch/pain",0.0780783777391307
"Mild COPD and other chronic respiratory problems, mild intellectual disability, and level 1 disfigurement with itch/pain",0.0857954761606223
"Mild abdominopelvic problem, mild COPD and other chronic respiratory problems, mild intellectual disability, and level 1 disfigurement with itch/pain",0.0957876253106604
"Mild abdominopelvic problem, moderate abdominopelvic problem, and mild COPD and other chronic respiratory problems",0.140897072060752
Mild abdominopelvic problem and moderate abdominopelvic problem,0.124057408275088
Moderate abdominopelvic problem and level 1 disfigurement,0.124064295017261
"Mild abdominopelvic problem, moderate abdominopelvic problem, and level 1 disfigurement",0.205959996084546
"Benign prostatic hypertrophy, symptomatic cases",0.0672618071
Disfigurement level 1 and secondary infertility,0.0160953900067727
Moderate abdominal pain and primary infertility,0.121018737524062
Severe abdominal pain and primary infertility,0.329393755729513
Mild abdominal pain and secondary infertility,0.016088380548197
Moderate abdominal pain and secondary infertility,0.118883899427014
Severe abdominal pain and secondary infertility,0.327759074651553
Stress incontinence,0.0199451498999999
Mild abdominal pain and stress incontinence,0.030712943228095
Mild abdominal pain and mild depression,0.154815576626725
"Generic uncomplicated disease: anxiety about diagnosis; Heart failure, severe",0.324319363227806
Generic uncomplicated disease anxiety; long-term consequences due to stroke,0.324867819328663
Generic uncomplicated disease anxiety and severe abdominopelvic problem,0.332677572205161
Generic uncomplicated disease anxiety; long-term consequences due to stroke; severe abdominopelvic problem,0.540637979058877
"Dental caries, symptomatic",0.0101597553
Periodontitis,0.00679631659999999
Severe tooth loss,0.0674457151999999
Hypothyroidism,0.0186086072999999
Hyperthyroidism,0.1450163846
Thrombocytopenic purpura,0.1585135373
"Stroke, long-term consequences, moderate; Dementia, mild; Heart failure, mild",0.169864135751384
"Stroke, long-term consequences, moderate; Dementia, mild; Heart failure, moderate",0.195887982405175
"Stroke, long-term consequences, moderate; Dementia, mild; Heart failure, severe",0.288561372871952
"Stroke, long-term consequences, mild; Dementia, mild",0.134181571042197
"Stroke, long-term consequences, severe; Dementia, mild; Generic uncomplicated disease: worry and daily medication",0.60269523858574
"Stroke, long-term consequences, severe; Dementia, mild; Heart failure, mild",0.599626492028927
"Stroke, long-term consequences, severe; Dementia, mild; Heart failure, moderate",0.611810500408755
"Stroke, long-term consequences, severe; Dementia, mild; Heart failure, severe",0.654921893403531
"Stroke, long-term consequences, moderate; Dementia, mild; Generic uncomplicated disease: worry and daily medication",0.176375812278652
"Stroke, long-term consequences, moderate; Dementia, moderate; Generic uncomplicated disease: worry and daily medication",0.448128365022547
"Stroke, long-term consequences, moderate; Dementia, moderate; Heart failure, mild",0.443823943401359
"Stroke, long-term consequences, moderate; Dementia, moderate; Heart failure, moderate",0.460962380106009
"Stroke, long-term consequences, moderate; Dementia, moderate; Heart failure, severe",0.52182174373328
"Stroke, long-term consequences, mild; Dementia, moderate",0.42002428310105
"Stroke, long-term consequences, severe; Dementia, moderate; Generic uncomplicated disease: worry and daily medication",0.729246184302578
"Stroke, long-term consequences, severe; Dementia, moderate; Heart failure, mild",0.727182113017402
"Stroke, long-term consequences, severe; Dementia, moderate; Heart failure, moderate",0.735349435498134
"Stroke, long-term consequences, severe; Dementia, moderate; Heart failure, severe",0.764161682393678
"Stroke, long-term consequences, moderate; Dementia, severe; Generic uncomplicated disease: worry and daily medication",0.511527238955912
"Stroke, long-term consequences, moderate; Dementia, severe; Heart failure, mild",0.50772973658846
"Stroke, long-term consequences, moderate; Dementia, severe; Heart failure, moderate",0.522832534382816
"Stroke, long-term consequences, moderate; Dementia, severe; Heart failure, severe",0.57637141722338
"Stroke, long-term consequences, mild; Dementia, severe",0.486667465160859
"Stroke, long-term consequences, severe; Dementia, severe; Generic uncomplicated disease: worry and daily medication",0.759066357083376
"Stroke, long-term consequences, severe; Dementia, severe; Heart failure, mild",0.757235318404353
"Stroke, long-term consequences, severe; Dementia, severe; Heart failure, moderate",0.764472469870301
"Stroke, long-term consequences, severe; Dementia, severe; Heart failure, severe",0.789959120912538
"Infectious disease, post-acute consequences (fatigue, emotional lability, insomnia) and Dementia, mild",0.27245404859638
"Infectious disease, post-acute consequences (fatigue, emotional lability, insomnia) and Dementia, moderate",0.510711580257988
"Infectious disease, post-acute consequences (fatigue, emotional lability, insomnia) and COPD and other chronic respiratory problems, mild",0.233890841246122
"Infectious disease, post-acute consequences (fatigue, emotional lability, insomnia) and COPD and other chronic respiratory problems, moderate",0.393121904011385
"Infectious disease, post-acute consequences (fatigue, emotional lability, insomnia) and COPD and other chronic respiratory problems, severe",0.534750427260105
"COPD and other chronic respiratory problems, mild and Dementia, mild",0.0870649812550049
"COPD and other chronic respiratory problems, mild and Dementia, moderate",0.388936168408723
"COPD and other chronic respiratory problems, moderate and Dementia, mild",0.278351157122266
"COPD and other chronic respiratory problems, moderate and Dementia, moderate",0.514652673834047
"COPD and other chronic respiratory problems, severe and Dementia, mild",0.448282081863597
"COPD and other chronic respiratory problems, severe and Dementia, moderate",0.626536070464436
"Infectious disease, post-acute consequences (fatigue, emotional lability, insomnia) and COPD and other chronic respiratory problems, mild and Dementia, mild",0.286419643845354
"Infectious disease, post-acute consequences (fatigue, emotional lability, insomnia) and COPD and other chronic respiratory problems, mild and Dementia, moderate",0.520138966596817
"Infectious disease, post-acute consequences (fatigue, emotional lability, insomnia) and COPD and other chronic respiratory problems, moderate and Dementia, mild",0.434468465601315
"Infectious disease, post-acute consequences (fatigue, emotional lability, insomnia) and COPD and other chronic respiratory problems, moderate and Dementia, moderate",0.617919112678108
"Infectious disease, post-acute consequences (fatigue, emotional lability, insomnia) and COPD and other chronic respiratory problems, severe and Dementia, mild",0.566282769835118
"Infectious disease, post-acute consequences (fatigue, emotional lability, insomnia) and COPD and other chronic respiratory problems, severe and Dementia, moderate",0.705115872640622
Intensive care unit admission,0.7433597016
"Amputation of both upper limbs (long term, with treatment)",0.123
"Amputation of both upper limbs (long term, without treatment)",0.383
"Amputation of one upper limb (long-term, with treatment)",0.039
"Amputation of one upper limb (long-term, without treatment)",0.118
"Amputation of finger(s), excluding thumb (long term, with or without treatment)",0.005
"Amputation of both lower limbs (long term, with treatment)",0.088
"Amputation of both lower limbs (long term, without treatment)",0.443
"Amputation of one lower limb (long term, with treatment)",0.039
"Amputation of one lower limb (long term, without treatment)",0.173
Amputation of thumb (long term),0.011
"Amputation of toe (long-term, with or without treatment)",0.006
Lower airway burns (with or without treatment),0.376
"Burns, <20% total burned surface area or <10% total burned surface area if head/neck or hands/wrist involved (long term, with or without treatment)",0.016
"Burns, <20% total burned surface area without lower airway burns (short term, with or without treatment)",0.141
"Burns, ≥20% total burned surface area or ≥10% total burned surface area if head/neck or hands/wrist involved (long term, with treatment)",0.135
"Burns, ≥20% total burned surface area or ≥10% total burned surface area if head/neck or hands/wrist involved (long term, without treatment)",0.455
"Burns, ≥20% total burned surface area (short term, with or without treatment)",0.314
Dislocation of hip (with or without treatment),0.016
Dislocation of knee (with or without treatment),0.113
Dislocation of shoulder (with or without treatment),0.062
"Drowning and nonfatal submersion (short or long term, with or without treatment)",0.247
"Fracture of clavicle, scapula or humerus (short or long term, with or without treatment)",0.035
"Fracture of face bone (short or long term, with or without treatment)",0.067
"Fracture of neck of femur (long term, with treatment)",0.058
"Fracture of neck of femur (long term, without treatment)",0.402
"Fracture of neck of femur (short term, with or without treatment)",0.258
"Fracture of femur, other than femoral neck (long term, with or without treatment)",0.042
"Fracture of femur, other than femoral neck (short term, with or without treatment)",0.111
"Fracture of foot bones (long term, without treatment)",0.026
"Fracture of foot bones (short term, with or without treatment)",0.026
"Fracture of radius or ulna (long term, without treatment)",0.043
"Fracture of radius or ulna (short term, with or without treatment)",0.028
"Fracture of hand (long term, without treatment)",0.014
"Fracture of hand (short term, with or without treatment)",0.01
"Fracture of patella, tibia or fibula or ankle (long term, with or without treatment)",0.055
"Fracture of patella, tibia or fibula or ankle (short term, with or without treatment)",0.05
"Fracture of pelvis (long term, with or without treatment)",0.182
"Fracture of pelvis (short term, with or without treatment)",0.279
"Fracture of sternum and/or fracture of one or two ribs (short or long term, with or without treatment)",0.103
"Fracture of skull (short or long term, with or without treatment)",0.071
"Fracture of vertebral column (short or long term, with or without treatment)",0.111
"Traumatic brain injury, long-term consequences, minor (with or without treatment)",0.094
"Traumatic brain injury, long-term consequences, moderate (with or without treatment)",0.231
"Traumatic brain injury, long-term consequences, severe (with or without treatment)",0.637
"Moderate/Severe traumatic brain injury (short term, with or without treatment)",0.214
"Severe chest injury (long term, with or without treatment)",0.047
"Severe chest injury (short term, with or without treatment)",0.369
Concussion,0.11
"Crush injury (short or long term, with or without treatment)",0.132
Injury to eyes (short term),0.054
"Other injuries of muscle and tendon (includes sprains, strains and dislocations other than shoulder, knee, hip)",0.008
Injured nerves (long term),0.113
Injured nerves (short term),0.1
Spinal cord lesion below neck level (untreated) ,0.623
Spinal cord lesion at neck level (treated),0.589
Spinal cord lesion at neck level (untreated) ,0.732
"Open wound (short term, with or without treatment)",0.006
Poisoning (with or without treatment),0.163
